"ID","Description","p.adjust","qvalue","geneID","Count","moduleNumber"
"GO:0047834","D-threo-aldose 1-dehydrogenase activity",0.0086714967275811,0.00848572808570486,"MYCGRDRAFT_33635/MYCGRDRAFT_31514/MYCGRDRAFT_102471/MYCGRDRAFT_102893/MYCGRDRAFT_67531/MYCGRDRAFT_77172/MYCGRDRAFT_64098/MYCGRDRAFT_103719/MYCGRDRAFT_70252/MYCGRDRAFT_92168",10,"M5"
"GO:0016829","lyase activity",0.0086714967275811,0.00848572808570486,"MYCGRDRAFT_106769/MYCGRDRAFT_32540/MgSCY1/MYCGRDRAFT_89119/MYCGRDRAFT_98369/MYCGRDRAFT_102306/MYCGRDRAFT_83726/MYCGRDRAFT_66175/MgGlo1/MYCGRDRAFT_98664/MYCGRDRAFT_66750/MYCGRDRAFT_107462/MYCGRDRAFT_105839/MYCGRDRAFT_36032/MYCGRDRAFT_68234/MYCGRDRAFT_69244/MYCGRDRAFT_37838/MYCGRDRAFT_108472/MYCGRDRAFT_38857/MYCGRDRAFT_70166/MYCGRDRAFT_70268/OXD/MYCGRDRAFT_100080/FUM1/MgPel2/MYCGRDRAFT_11076",26,"M5"
"GO:0004553","hydrolase activity, hydrolyzing O-glycosyl compounds",0.0086714967275811,0.00848572808570486,"NTC1/MgXBX1/MgEXG13/MgEND1/MgAGL7/ABFa/MYCGRDRAFT_96947/MgAGL5/MgAMY7/MYCGRDRAFT_37166/MgGlgB1/MgABFB3/MgAMY2/MgBGL10/MgBGL1/MgAGL6/MgABFA2/MgXBX3/MgBgl8/MYCGRDRAFT_71789/MYCGRDRAFT_71889/MYCGRDRAFT_100252/MYCGRDRAFT_100854/MgABN1",24,"M5"
"GO:0016798","hydrolase activity, acting on glycosyl bonds",0.0112858883410097,0.0110441118385972,"NTC1/MgXBX1/MgEXG13/MgEND1/MgAGL7/ABFa/MYCGRDRAFT_96947/MgAGL5/MgAMY7/MYCGRDRAFT_37166/MgGlgB1/MgABFB3/MgAMY2/MgBGL10/MgBGL1/MgAGL6/MgABFA2/MgXBX3/MgBgl8/MYCGRDRAFT_71789/MYCGRDRAFT_71889/MYCGRDRAFT_100252/MYCGRDRAFT_100854/MgABN1/MYCGRDRAFT_47097",25,"M5"
"GO:0016616","oxidoreductase activity, acting on the CH-OH group of donors, NAD or NADP as acceptor",0.0306705824044404,0.0300135294621606,"MYCGRDRAFT_33635/MYCGRDRAFT_31514/MYCGRDRAFT_102471/MYCGRDRAFT_102893/MYCGRDRAFT_54449/MYCGRDRAFT_67531/MYCGRDRAFT_87717/MYCGRDRAFT_77172/MYCGRDRAFT_64098/qa-3/MYCGRDRAFT_103255/MYCGRDRAFT_103719/MYCGRDRAFT_70252/MYCGRDRAFT_92168/MYCGRDRAFT_104277/MDH2/MYCGRDRAFT_75829",17,"M5"
"GO:0015926","glucosidase activity",0.0410603379627583,0.0401807062846352,"MgEXG13/MgAGL7/MgAGL5/MgAGL6/MgBgl8/MYCGRDRAFT_71789",6,"M5"
"GO:0030170","pyridoxal phosphate binding",0.0345391669365823,0.0336387361212164,"ALS2/SPT3/MYCGRDRAFT_77930/MYCGRDRAFT_77935/MYCGRDRAFT_38213",5,"M13"
"GO:0070279","vitamin B6 binding",0.0345391669365823,0.0336387361212164,"ALS2/SPT3/MYCGRDRAFT_77930/MYCGRDRAFT_77935/MYCGRDRAFT_38213",5,"M13"
"GO:0019842","vitamin binding",0.0345391669365823,0.0336387361212164,"ALS2/SPT3/PKS5/MYCGRDRAFT_77930/MYCGRDRAFT_77935/MYCGRDRAFT_38213",6,"M13"
"GO:0020037","heme binding",0.0385319049200352,0.0375273840342694,"CYP-61/MYCGRDRAFT_67250/CYP-46/CYP-8/CYP-19/CYP-54",6,"M13"
